     18159:	
     18159:	WARNING: Unsupported flag value(s) of 0x8000000 in DT_FLAGS_1.
     18159:	
     18159:	file=libdl.so.2 [0];  needed by make [0]
     18159:	file=libdl.so.2 [0];  generating link map
     18159:	  dynamic: 0x00007f04b9825d90  base: 0x00007f04b9623000   size: 0x0000000000203110
     18159:	    entry: 0x00007f04b9623e50  phdr: 0x00007f04b9623040  phnum:                  7
     18159:	
     18159:	
     18159:	file=libc.so.6 [0];  needed by make [0]
     18159:	file=libc.so.6 [0];  generating link map
     18159:	  dynamic: 0x00007f04b961cb80  base: 0x00007f04b9232000   size: 0x00000000003f0ae0
     18159:	    entry: 0x00007f04b9253cb0  phdr: 0x00007f04b9232040  phnum:                 10
     18159:	
     18159:	
     18159:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     18159:	
     18159:	
     18159:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     18159:	
     18159:	
     18159:	initialize program: make
     18159:	
     18159:	
     18159:	transferring control: make
     18159:	
     18161:	
     18161:	file=libc.so.6 [0];  needed by g++ [0]
     18161:	file=libc.so.6 [0];  generating link map
     18161:	  dynamic: 0x00007fc940b06b80  base: 0x00007fc94071c000   size: 0x00000000003f0ae0
     18161:	    entry: 0x00007fc94073dcb0  phdr: 0x00007fc94071c040  phnum:                 10
     18161:	
     18161:	
     18161:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     18161:	
     18161:	
     18161:	initialize program: g++
     18161:	
     18161:	
     18161:	transferring control: g++
     18161:	
     18162:	
     18162:	file=libc.so.6 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/7/collect2 [0]
     18162:	file=libc.so.6 [0];  generating link map
     18162:	  dynamic: 0x00007fb4f23fbb80  base: 0x00007fb4f2011000   size: 0x00000000003f0ae0
     18162:	    entry: 0x00007fb4f2032cb0  phdr: 0x00007fb4f2011040  phnum:                 10
     18162:	
     18162:	
     18162:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     18162:	
     18162:	
     18162:	initialize program: /usr/lib/gcc/x86_64-linux-gnu/7/collect2
     18162:	
     18162:	
