
libdsrc.so:     file format elf64-x86-64

Contents of section .note.gnu.build-id:
 01c8 04000000 14000000 03000000 474e5500  ............GNU.
 01d8 3a44c373 d3fe4e03 ab45e9d0 ec65f50e  :D.s..N..E...e..
 01e8 8229f5ee                             .)..            
Contents of section .gnu.hash:
 01f0 03000000 2b000000 02000000 07000000  ....+...........
 0200 80011058 84000009 88844021 888d0e40  ...X......@!...@
 0210 2b000000 32000000 38000000 d6d992b3  +...2...8.......
 0220 4245d5ec ce37d48a 46158b18 1cc4d7da  BE...7..F.......
 0230 bae3927c a333ad97 3a2ada99 9e434eca  ...|.3..:*...CN.
 0240 b88df10e fe95ea21 5c3f4eca d971581c  .......!\?N..qX.
 0250 70347ad2 ead3ef0e 73854c1b           p4z.....s.L.    
Contents of section .dynsym:
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 95020000 12000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 b7010000 12000000 00000000 00000000  ................
 02a0 00000000 00000000 9f050000 12000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 7f050000 12000000 00000000 00000000  ................
 02d0 00000000 00000000 52000000 22000000  ........R..."...
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 d0020000 12000000 00000000 00000000  ................
 0300 00000000 00000000 28030000 12000000  ........(.......
 0310 00000000 00000000 00000000 00000000  ................
 0320 19010000 12000000 00000000 00000000  ................
 0330 00000000 00000000 b0010000 12000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 e1050000 12000000 00000000 00000000  ................
 0360 00000000 00000000 a1020000 12000000  ................
 0370 00000000 00000000 00000000 00000000  ................
 0380 4a010000 12000000 00000000 00000000  J...............
 0390 00000000 00000000 0b030000 12000000  ................
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 12010000 12000000 00000000 00000000  ................
 03c0 00000000 00000000 ba060000 12000000  ................
 03d0 00000000 00000000 00000000 00000000  ................
 03e0 c7000000 12000000 00000000 00000000  ................
 03f0 00000000 00000000 c8050000 12000000  ................
 0400 00000000 00000000 00000000 00000000  ................
 0410 46030000 12000000 00000000 00000000  F...............
 0420 00000000 00000000 67010000 12000000  ........g.......
 0430 00000000 00000000 00000000 00000000  ................
 0440 47020000 12000000 00000000 00000000  G...............
 0450 00000000 00000000 af020000 12000000  ................
 0460 00000000 00000000 00000000 00000000  ................
 0470 10030000 12000000 00000000 00000000  ................
 0480 00000000 00000000 d2030000 10000000  ................
 0490 00000000 00000000 00000000 00000000  ................
 04a0 91050000 12000000 00000000 00000000  ................
 04b0 00000000 00000000 bd030000 10000000  ................
 04c0 00000000 00000000 00000000 00000000  ................
 04d0 78010000 12000000 00000000 00000000  x...............
 04e0 00000000 00000000 8a060000 12000000  ................
 04f0 00000000 00000000 00000000 00000000  ................
 0500 4c030000 12000000 00000000 00000000  L...............
 0510 00000000 00000000 b8050000 12000000  ................
 0520 00000000 00000000 00000000 00000000  ................
 0530 9b010000 12000000 00000000 00000000  ................
 0540 00000000 00000000 fa050000 12000000  ................
 0550 00000000 00000000 00000000 00000000  ................
 0560 1c000000 20000000 00000000 00000000  .... ...........
 0570 00000000 00000000 3b010000 12000000  ........;.......
 0580 00000000 00000000 00000000 00000000  ................
 0590 ce000000 12000000 00000000 00000000  ................
 05a0 00000000 00000000 7e060000 10000000  ........~.......
 05b0 00000000 00000000 00000000 00000000  ................
 05c0 e8030000 10000000 00000000 00000000  ................
 05d0 00000000 00000000 7c000000 12000000  ........|.......
 05e0 00000000 00000000 00000000 00000000  ................
 05f0 01000000 20000000 00000000 00000000  .... ...........
 0600 00000000 00000000 38000000 20000000  ........8... ...
 0610 00000000 00000000 00000000 00000000  ................
 0620 fc010000 12000000 00000000 00000000  ................
 0630 00000000 00000000 3d020000 11000000  ........=.......
 0640 00000000 00000000 00000000 00000000  ................
 0650 a2060000 12000000 00000000 00000000  ................
 0660 00000000 00000000 77040000 22000c00  ........w..."...
 0670 10f50000 00000000 c6010000 00000000  ................
 0680 f8060000 10001700 70212100 00000000  ........p!!.....
 0690 00000000 00000000 b2040000 22000c00  ............"...
 06a0 e0f60000 00000000 19010000 00000000  ................
